Date,cptra,cptravar,Value
4/19/2016,8.577430201,6.546933871,7.190560973
4/18/2016,8.050377321,10.8565108,8.577430201
4/17/2016,7.261979709,-5.386526228,8.050377321
4/16/2016,7.67541812,1.405844512,7.261979709
4/15/2016,7.569009613,10.88017113,7.67541812
4/14/2016,6.826296836,-7.687283429,7.569009613
4/13/2016,7.394752413,-27.30831199,6.826296836
4/12/2016,10.172762,23.64186028,7.394752413
4/11/2016,8.227603479,17.66807122,10.172762
4/10/2016,6.99221411,-1.340375552,8.227603479
4/9/2016,7.087209331,-6.125978104,6.99221411
4/8/2016,7.54970245,2.773015165,7.087209331
4/7/2016,7.345996843,-14.94833356,7.54970245
4/6/2016,8.637099249,-1.828970535,7.345996843
4/5/2016,8.798012302,8.733391853,8.637099249
4/4/2016,8.091361956,14.14066247,8.798012302
4/3/2016,7.088939017,12.11968042,8.091361956
4/2/2016,6.322653606,-20.85728381,7.088939017
4/1/2016,7.988926727,-13.92835886,6.322653606
3/31/2016,9.281717672,10.76193464,7.988926727
3/30/2016,8.379880419,-17.8162291,9.281717672
3/29/2016,10.19651487,7.395263584,8.379880419
3/28/2016,9.494380411,8.203852866,10.19651487
3/27/2016,8.774530813,7.739406307,9.494380411
3/26/2016,8.144216786,-3.952138172,8.774530813
3/25/2016,8.47933169,14.04174573,8.144216786
3/24/2016,7.435287522,7.513319782,8.47933169
3/23/2016,6.915689644,-22.18286129,7.435287522
3/22/2016,8.887103482,21.25051561,6.915689644
3/21/2016,7.329538713,4.507631485,8.887103482
3/20/2016,7.013400466,1.355783831,7.329538713
3/19/2016,6.91958584,-16.41463172,7.013400466
3/18/2016,8.278465456,2.690629145,6.91958584
3/17/2016,8.061558806,0,8.278465456
3/16/2016,8.061558806,-4.39731871,8.061558806
3/15/2016,8.432356391,-12.67785517,8.061558806
3/14/2016,9.656607047,7.984091802,8.432356391
3/13/2016,8.942620052,1.782142926,9.656607047
3/12/2016,8.786040257,-4.4656409,8.942620052
3/11/2016,9.196733343,27.46306788,8.786040257
3/10/2016,7.215214176,-17.97484425,9.196733343
3/9/2016,8.796343159,4.931853236,7.215214176
3/8/2016,8.382910325,23.27486496,8.796343159
3/7/2016,6.800178064,-10.09399201,8.382910325
3/6/2016,7.563652548,16.89536458,6.800178064
3/5/2016,6.470446946,3.947079776,7.563652548
3/4/2016,6.224751056,15.40484235,6.470446946
3/3/2016,5.393838707,-4.153827221,6.224751056
3/2/2016,5.627599466,-22.55992092,5.393838707
3/1/2016,7.267037344,-7.374236081,5.627599466
2/29/2016,7.845589646,2.305699684,7.267037344
2/28/2016,7.668770821,8.386540008,7.845589646
2/27/2016,7.075390377,20.69538182,7.668770821
2/26/2016,5.862188155,1.267741701,7.075390377
2/25/2016,5.78880111,-9.813750752,5.862188155
2/24/2016,6.418718106,-3.123736765,5.78880111
2/23/2016,6.625687131,-14.94993495,6.418718106
2/22/2016,7.790337523,14.08938657,6.625687131
2/21/2016,6.828275405,-23.65490141,7.790337523
2/20/2016,8.943960426,37.28228729,6.828275405
2/19/2016,6.515014138,-6.936545158,8.943960426
2/18/2016,7.000614956,-3.583770911,6.515014138
2/17/2016,7.260826338,-24.80963797,7.000614956
2/16/2016,9.656591805,22.64589589,7.260826338
2/15/2016,7.873554786,4.337246326,9.656591805
2/14/2016,7.546255113,-5.944358377,7.873554786
2/13/2016,8.023181792,16.01403407,7.546255113
2/12/2016,6.915699343,0.390560269,8.023181792
2/11/2016,6.888794449,-0.539489362,6.915699343
2/10/2016,6.926160347,-14.31400735,6.888794449
2/9/2016,8.083188551,4.699373298,6.926160347
2/8/2016,7.720379116,-5.022305936,8.083188551
2/7/2016,8.128623454,-9.033739198,7.720379116
2/6/2016,8.935866312,10.35811324,8.128623454
2/5/2016,8.097153938,20.99551216,8.935866312
2/4/2016,6.692110966,-10.3699485,8.097153938
2/3/2016,7.466369654,-25.85869616,6.692110966
2/2/2016,10.07045907,25.128101,7.466369654
2/1/2016,8.048119476,10.57541206,10.07045907
1/31/2016,7.278398811,17.46431812,8.048119476
1/30/2016,6.19626362,-8.745315482,7.278398811
1/29/2016,6.790077302,-1.882577018,6.19626362
1/28/2016,6.920358378,-13.82595922,6.790077302
1/27/2016,8.030676426,-8.271382821,6.920358378
1/26/2016,8.754821203,0.255997691,8.030676426
1/25/2016,8.732466291,22.61479778,8.754821203
1/24/2016,7.121869831,8.127802903,8.732466291
1/23/2016,6.58652968,-14.44555307,7.121869831
1/22/2016,7.698640943,11.09840779,6.58652968
1/21/2016,6.929569106,-12.8081989,7.698640943
1/20/2016,7.947500818,13.24805134,6.929569106
1/19/2016,7.017781519,2.721846938,7.947500818
1/18/2016,6.831829575,3.831689779,7.017781519
1/17/2016,6.579715297,-16.15164323,6.831829575
1/16/2016,7.847160696,-9.288407603,6.579715297
1/15/2016,8.650670205,-14.10177169,7.847160696
1/14/2016,10.07083659,-5.458448411,8.650670205
1/13/2016,10.65228613,-8.104792088,10.07083659
1/12/2016,11.59177543,14.71763548,10.65228613
1/11/2016,10.10461502,-2.615310319,11.59177543
1/10/2016,10.37597907,11.93756173,10.10461502
1/9/2016,9.269434597,11.34695998,10.37597907
1/8/2016,8.324820541,-12.25331544,9.269434597
1/7/2016,9.487333433,-15.33434573,8.324820541
1/6/2016,11.20564592,-1.490560785,9.487333433
1/5/2016,11.37520019,8.455458805,11.20564592
1/4/2016,10.48836114,-11.63511831,11.37520019
1/3/2016,11.86937722,25.10431415,10.48836114
1/2/2016,9.487584261,-7.465458978,11.86937722
1/1/2016,10.2530192,16.07869585,9.487584261
12/31/2015,8.832817365,-14.2852834,10.2530192
12/30/2015,10.30490179,-21.3372052,8.832817365
12/29/2015,13.1000962,14.49871244,10.30490179
12/28/2015,11.44126071,36.98571356,13.1000962
12/27/2015,8.352156156,11.02298621,11.44126071
12/26/2015,7.522907139,-9.426223202,8.352156156
12/25/2015,8.305833548,19.30504242,7.522907139
12/24/2015,6.961846188,-9.389357281,8.305833548
12/23/2015,7.683254394,-20.5658545,6.961846188
12/22/2015,9.672483219,16.37434254,7.683254394
12/21/2015,8.311525555,-3.826578268,9.672483219
12/20/2015,8.642227141,4.33383016,8.311525555
12/19/2015,8.283245355,-4.311304444,8.642227141
12/18/2015,8.656451326,-11.80292403,8.283245355
12/17/2015,9.81489605,9.907453855,8.656451326
12/16/2015,8.93014596,0.81158285,9.81489605
12/15/2015,8.858253891,4.278979174,8.93014596
12/14/2015,8.494764679,-8.516602154,8.858253891
12/13/2015,9.28558064,-4.276984814,8.494764679
12/12/2015,9.700468191,16.83909105,9.28558064
12/11/2015,8.302416687,0.767310099,9.700468191
12/10/2015,8.2391965,1.644835485,8.302416687
12/9/2015,8.105868302,-13.71473681,8.2391965
12/8/2015,9.394267342,0,8.105868302
12/7/2015,9.394267342,17.66290006,9.394267342
12/6/2015,7.984052184,3.313978609,9.394267342
12/5/2015,7.727949588,2.406640346,7.984052184
12/4/2015,7.546336411,-19.85098626,7.727949588
12/3/2015,9.415382747,15.06559109,7.546336411
12/2/2015,8.182622326,-25.50516301,9.415382747
12/1/2015,10.9841469,44.81746268,8.182622326
11/30/2015,7.584822088,-11.82530053,10.9841469
11/29/2015,8.602039059,-0.174576953,7.584822088
11/28/2015,8.617082499,4.320496198,8.602039059
11/27/2015,8.260200836,0.9452256,8.617082499
11/26/2015,8.182854401,-10.59629685,8.260200836
11/25/2015,9.15270186,-17.79871125,8.182854401
11/24/2015,11.13449923,21.40576142,9.15270186
11/23/2015,9.171310402,10.93561226,11.13449923
11/22/2015,8.267237378,10.18064424,9.171310402
11/21/2015,7.503348193,7.202872128,8.267237378
11/20/2015,6.999204446,-18.61085489,7.503348193
11/19/2015,8.599678049,-10.92395808,6.999204446
11/18/2015,9.654310927,13.71848706,8.599678049
11/17/2015,8.489658258,4.365518082,9.654310927
11/16/2015,8.134543299,-8.494473918,8.489658258
11/15/2015,8.88967437,12.49983109,8.134543299
11/14/2015,7.901944637,-2.036467203,8.88967437
11/13/2015,8.066210366,-2.446364303,7.901944637
11/12/2015,8.268487697,-9.931787257,8.066210366
11/11/2015,9.180250663,-7.96473295,8.268487697
11/10/2015,9.974709649,1.436751101,9.180250663
11/9/2015,9.833427767,21.00283373,9.974709649
11/8/2015,8.126609488,2.299100265,9.833427767
11/7/2015,7.943969661,-2.131925413,8.126609488
11/6/2015,8.11701844,-11.27258226,7.943969661
11/5/2015,9.148264027,17.29437002,8.11701844
11/4/2015,7.79940591,-1.994320896,9.148264027
11/3/2015,7.958116286,3.833806658,7.79940591
11/2/2015,7.664282513,-7.089029361,7.958116286
11/1/2015,8.249060859,17.92307605,7.664282513
10/31/2015,6.995289756,5.648745397,8.249060859
10/30/2015,6.621271015,-20.06724091,6.995289756
10/29/2015,8.283551187,-4.208207597,6.621271015
10/28/2015,8.647454003,-3.613368997,8.283551187
10/27/2015,8.971632179,28.85887989,8.647454003
10/26/2015,6.962370142,-5.374409811,8.971632179
10/25/2015,7.357808948,1.816014762,6.962370142
10/24/2015,7.22657331,18.31527666,7.357808948
10/23/2015,6.107895374,-2.436378028,7.22657331
10/22/2015,6.260422943,-22.48731586,6.107895374
10/21/2015,8.076643213,3.374902587,6.260422943
10/20/2015,7.812963312,0,8.076643213
10/19/2015,7.812963312,22.46669276,7.812963312
10/18/2015,6.379663838,-10.31677773,7.812963312
10/17/2015,7.113553324,6.986513221,6.379663838
10/16/2015,6.64901875,-6.992196092,7.113553324
10/15/2015,7.148882643,13.51967253,6.64901875
10/14/2015,6.297483496,-8.005363596,7.148882643
10/13/2015,6.845489849,-22.48381882,6.297483496
10/12/2015,8.831046299,23.23056407,6.845489849
10/11/2015,7.166279214,4.487396154,8.831046299
10/10/2015,6.85851067,13.73904054,7.166279214
10/9/2015,6.030040906,0.862244087,6.85851067
10/8/2015,5.978491714,-7.950595469,6.030040906
10/7/2015,6.494872775,-14.26895072,5.978491714
10/6/2015,7.57586992,-15.87813275,6.494872775
10/5/2015,9.005827103,30.84545366,7.57586992
10/4/2015,6.88279711,24.95897227,9.005827103
10/3/2015,5.508045549,-19.2601933,6.88279711
10/2/2015,6.821970195,3.84783687,5.508045549
10/1/2015,6.569198166,-11.40323972,6.821970195
9/30/2015,7.414716007,16.04528388,6.569198166
9/29/2015,6.389502235,-18.69751687,7.414716007
9/28/2015,7.858926307,6.882253816,6.389502235
9/27/2015,7.352882285,7.533718777,7.858926307
9/26/2015,6.83774575,6.255272816,7.352882285
9/25/2015,6.435206055,-4.677721164,6.83774575
9/24/2015,6.750998962,11.68994293,6.435206055
9/23/2015,6.04441079,-7.897168564,6.750998962
9/22/2015,6.562676409,1.039984329,6.04441079
9/21/2015,6.495128094,44.79119276,6.562676409
9/20/2015,4.485858546,30.29241994,6.495128094
9/19/2015,3.44291598,-31.91776609,4.485858546
9/18/2015,5.056996197,-11.07022103,3.44291598
9/17/2015,5.686504853,0.567272659,5.056996197
9/16/2015,5.654428824,-2.774612268,5.686504853
9/15/2015,5.815794574,10.49366042,5.654428824
9/14/2015,5.263464484,-16.70099758,5.815794574
9/13/2015,6.318760527,-23.88978335,5.263464484
9/12/2015,8.302118697,25.25279107,6.318760527
9/11/2015,6.628290377,-1.334901125,8.302118697
9/10/2015,6.717968616,-3.239380187,6.628290377
9/9/2015,6.942874724,-23.25319167,6.717968616
9/8/2015,9.046467046,39.1587828,6.942874724
9/7/2015,6.500823637,-29.67004591,9.046467046
9/6/2015,9.243321315,46.5860194,6.500823637
9/5/2015,6.305731851,-3.30608463,9.243321315
9/4/2015,6.521332627,5.183390841,6.305731851
9/3/2015,6.199964248,-20.81246409,6.521332627
9/2/2015,7.829469848,-11.74209165,6.199964248
9/1/2015,8.871125539,6.56896927,7.829469848
8/31/2015,8.324304532,15.38870312,8.871125539
8/30/2015,7.214141686,-1.905895337,8.324304532
8/29/2015,7.354307081,3.456664353,7.214141686
8/28/2015,7.108587086,15.22714603,7.354307081
8/27/2015,6.169194787,-14.26561513,7.108587086
8/26/2015,7.195706595,-14.33958816,6.169194787
8/25/2015,8.400270838,4.132050556,7.195706595
8/24/2015,8.066940767,3.711738441,8.400270838
8/23/2015,7.778233099,-0.091789451,8.066940767
8/22/2015,7.785379256,7.223608067,7.778233099
8/21/2015,7.260881625,-5.882197444,7.785379256
8/20/2015,7.714673981,-10.44287802,7.260881625
8/19/2015,8.614249554,-21.55881643,7.714673981
8/18/2015,10.98179446,0,8.614249554
8/17/2015,10.98179446,30.21517891,10.98179446
8/16/2015,8.43357476,1.093447992,10.98179446
8/15/2015,8.342355442,-1.021320838,8.43357476
8/14/2015,8.428436824,17.480246,8.342355442
8/13/2015,7.174343867,-25.77428856,8.428436824
8/12/2015,9.665577773,-7.944428451,7.174343867
8/11/2015,10.49972056,3.094454483,9.665577773
8/10/2015,10.18456387,-0.192727486,10.49972056
8/9/2015,10.20423022,27.21193165,10.18456387
8/8/2015,8.021441143,8.49823391,10.20423022
8/7/2015,7.393153652,6.981977634,8.021441143
8/6/2015,6.910653379,-11.44309535,7.393153652
8/5/2015,7.803630226,-12.04992375,6.910653379
8/4/2015,8.872795294,-20.75237132,7.803630226
8/3/2015,11.19629122,57.39065345,8.872795294
8/2/2015,7.113695113,-4.919512554,11.19629122
8/1/2015,7.481761299,0.564910992,7.113695113
7/31/2015,7.439733427,-7.348017672,7.481761299
7/30/2015,8.029761739,-10.72681938,7.439733427
7/29/2015,8.994595782,-11.83706199,8.029761739
7/28/2015,10.20224142,-9.80796129,8.994595782
7/27/2015,11.31168734,8.621599863,10.20224142
7/26/2015,10.41384711,-5.710689874,11.31168734
7/25/2015,11.04456815,18.76291278,10.41384711
7/24/2015,9.299677726,33.45112534,11.04456815
7/23/2015,6.968601952,-12.65087011,9.299677726
7/22/2015,7.977872202,-11.29007578,6.968601952
7/21/2015,8.993212736,22.06488675,7.977872202
7/20/2015,7.367567345,-20.97732352,8.993212736
7/19/2015,9.323358399,9.248039029,7.367567345
7/18/2015,8.53411968,2.77829512,9.323358399
7/17/2015,8.303426001,-9.967433697,8.53411968
7/16/2015,9.222691679,7.612374064,8.303426001
7/15/2015,8.570289206,42.63722957,9.222691679
7/14/2015,6.008451813,13.7928167,8.570289206
7/13/2015,5.280167929,-15.64928496,6.008451813
7/12/2015,6.259778505,18.80441996,5.280167929
7/11/2015,5.268977794,4.353362998,6.259778505
7/10/2015,5.049169133,-3.783926477,5.268977794
7/9/2015,5.247739747,5.897077056,5.049169133
7/8/2015,4.955509531,-35.71670666,5.247739747
7/7/2015,7.70886069,-20.55424567,4.955509531
7/6/2015,9.703301021,10.43907537,7.70886069
7/5/2015,8.786112151,17.32283635,9.703301021
7/4/2015,7.488833738,13.0471958,8.786112151
7/3/2015,6.624519684,6.284661322,7.488833738
7/2/2015,6.232808762,-1.78989681,6.624519684
7/1/2015,6.346402824,-14.91509734,6.232808762
6/30/2015,7.458905899,-20.6186787,6.346402824
6/29/2015,9.396298495,27.9709835,7.458905899
6/28/2015,7.342522686,-5.314233965,9.396298495
6/27/2015,7.754621411,-9.54425005,7.342522686
6/26/2015,8.572834138,7.571765079,7.754621411
6/25/2015,7.969409195,16.98691292,8.572834138
6/24/2015,6.812222835,-16.96935165,7.969409195
6/23/2015,8.204467832,0.752198454,6.812222835
6/22/2015,8.143214697,13.5634457,8.204467832
6/21/2015,7.170630168,-9.978513649,8.143214697
6/20/2015,7.9654652,1.178106641,7.170630168
6/19/2015,7.872716207,17.86465292,7.9654652
6/18/2015,6.679454792,9.190643829,7.872716207
6/17/2015,6.117240963,-16.04648443,6.679454792
6/16/2015,7.286461944,-13.29349931,6.117240963
6/15/2015,8.403593601,3.805159493,7.286461944
6/14/2015,8.095545194,28.75687148,8.403593601
6/13/2015,6.287466526,-11.73749622,8.095545194
6/12/2015,7.123598648,4.716620045,6.287466526
6/11/2015,6.802739283,-15.92214429,7.123598648
6/10/2015,8.090999974,-5.732311854,6.802739283
6/9/2015,8.583004562,-18.57528554,8.090999974
6/8/2015,10.54103121,18.55672509,8.583004562
6/7/2015,8.891128866,22.02349233,10.54103121
6/6/2015,7.286407475,12.21051053,8.891128866
6/5/2015,6.493516018,0.880103142,7.286407475
6/4/2015,6.436864967,4.164061668,6.493516018
6/3/2015,6.179544906,-6.34609698,6.436864967
6/2/2015,6.598278029,-25.92291107,6.179544906
6/1/2015,8.907312807,64.27857219,6.598278029
5/31/2015,5.422078295,-28.18687586,8.907312807
5/30/2015,7.550260987,5.706084787,5.422078295
5/29/2015,7.142692875,-9.377660667,7.550260987
5/28/2015,7.881823541,5.35019522,7.142692875
5/27/2015,7.481546213,-7.328480519,7.881823541
5/26/2015,8.073188241,-16.47237992,7.481546213
5/25/2015,9.665291831,24.50706307,8.073188241
5/24/2015,7.762846214,-8.923676017,9.665291831
5/23/2015,8.523451402,-5.958334724,7.762846214
5/22/2015,9.063484124,16.69568098,8.523451402
5/21/2015,7.766769128,4.387542163,9.063484124
5/20/2015,7.440321869,-10.40795338,7.766769128
5/19/2015,8.304667824,-30.49948656,7.440321869
5/18/2015,11.94907406,46.20202985,8.304667824
5/17/2015,8.172987799,-10.36387733,11.94907406
5/16/2015,9.117962218,10.21385606,8.172987799
5/15/2015,8.272972695,-8.927914012,9.117962218
5/14/2015,9.083982875,8.518955418,8.272972695
5/13/2015,8.37087202,-5.648467016,9.083982875
5/12/2015,8.872004254,3.025873969,8.37087202
5/11/2015,8.61143314,11.44734458,8.872004254
5/10/2015,7.726907422,-7.898551149,8.61143314
5/9/2015,8.389561205,0.633538062,7.726907422
5/8/2015,8.336744754,11.74710301,8.389561205
5/7/2015,7.460367678,-6.110911942,8.336744754
5/6/2015,7.945936884,-4.41695449,7.460367678
5/5/2015,8.313123778,-14.10076348,7.945936884
5/4/2015,9.677762126,8.033471765,8.313123778
5/3/2015,8.958114525,9.445499188,9.677762126
5/2/2015,8.18500038,18.85176237,8.958114525
5/1/2015,6.886730341,10.11152554,8.18500038
4/30/2015,6.254322885,-19.84335462,6.886730341
4/29/2015,7.80262554,10.6567056,6.254322885
4/28/2015,7.051199923,-19.02451474,7.80262554
4/27/2015,8.707820522,-2.778223038,7.051199923
4/26/2015,8.956656414,42.18823909,8.707820522
4/25/2015,6.299154186,-17.18458484,8.956656414
4/24/2015,7.606258054,1.433380798,6.299154186
4/23/2015,7.498772095,-4.699590005,7.606258054
4/22/2015,7.868562261,-3.173645088,7.498772095
4/21/2015,8.126467497,-8.925048147,7.868562261
4/20/2015,8.922834799,20.8189066,8.126467497
4/19/2015,7.385296764,0.653575016,8.922834799
4/18/2015,7.337341731,-4.032951791,7.385296764
4/17/2015,7.645688669,19.1750193,7.337341731
4/16/2015,6.415512844,-15.09549666,7.645688669
4/15/2015,7.556151431,-0.559729916,6.415512844
4/14/2015,7.598683536,-16.4416029,7.556151431
4/13/2015,9.093859862,15.47458778,7.598683536
4/12/2015,7.875204439,6.505863372,9.093859862
4/11/2015,7.394151072,-0.969567762,7.875204439
4/10/2015,7.466544279,9.728717327,7.394151072
4/9/2015,6.804548946,-25.39840321,7.466544279
4/8/2015,9.121184048,11.57818306,6.804548946
4/7/2015,8.174702077,-21.0570999,9.121184048
4/6/2015,10.35520872,-0.59719745,8.174702077
4/5/2015,10.4174213,12.14129076,10.35520872
4/4/2015,9.289550019,15.33822561,10.4174213
4/3/2015,8.054181491,17.74058506,9.289550019
4/2/2015,6.840616162,-20.69873614,8.054181491
4/1/2015,8.626112409,0.795092289,6.840616162
3/31/2015,8.558067871,-19.01749261,8.626112409
3/30/2015,10.56779809,0.575309313,8.558067871
3/29/2015,10.50734834,4.111867277,10.56779809
3/28/2015,10.09236374,5.396631821,10.50734834
3/27/2015,9.575603663,-12.10064761,10.09236374
3/26/2015,10.89382732,1.153232978,9.575603663
3/25/2015,10.76962841,12.75568904,10.89382732
3/24/2015,9.551294931,-7.341434654,10.76962841
3/23/2015,10.30805398,11.90624022,9.551294931
3/22/2015,9.211330805,3.241398948,10.30805398
3/21/2015,8.922129009,-2.365190817,9.211330805
3/20/2015,9.138266448,-0.000491958,8.922129009
3/19/2015,9.138311405,-7.528818858,9.138266448
3/18/2015,9.882334465,1.016896914,9.138311405
3/17/2015,9.782852936,-20.93425029,9.882334465
3/16/2015,12.37306036,15.02439343,9.782852936
3/15/2015,10.7569012,3.056565088,12.37306036
3/14/2015,10.43786118,2.649957477,10.7569012
3/13/2015,10.16840283,-14.38100762,10.43786118
3/12/2015,11.87634022,19.68903708,10.16840283
3/11/2015,9.922663356,0.453678851,11.87634022
3/10/2015,9.877849641,-20.24558595,9.922663356
3/9/2015,12.38533285,19.64150336,9.877849641
3/8/2015,10.35203713,-7.587334424,12.38533285
3/7/2015,11.20196789,42.25605641,10.35203713
3/6/2015,7.874510356,-25.60059757,11.20196789
3/5/2015,10.58410431,8.368299591,7.874510356
3/4/2015,9.766790053,1.191341052,10.58410431
3/3/2015,9.651804148,-10.58936699,9.766790053
3/2/2015,10.79491759,13.67900372,9.651804148
3/1/2015,9.495964281,-2.485039888,10.79491759
2/28/2015,9.737956381,14.9823672,9.495964281
2/27/2015,8.469086711,-4.993855608,9.737956381
2/26/2015,8.914251563,11.96372434,8.469086711
2/25/2015,7.961731905,-5.31666743,8.914251563
2/24/2015,8.408799827,-19.05937893,7.961731905
2/23/2015,10.38885014,12.97681809,8.408799827
2/22/2015,9.195559158,-12.29332258,10.38885014
2/21/2015,10.48444592,1.298186942,9.195559158
2/20/2015,10.3500825,14.04590736,10.48444592
2/19/2015,9.075365119,-5.438015204,10.3500825
2/18/2015,9.597265898,6.050884759,9.075365119
2/17/2015,9.049680179,-5.862360627,9.597265898
2/16/2015,9.613243161,3.76857132,9.049680179
2/15/2015,9.264118257,17.96140828,9.613243161
2/14/2015,7.853516156,-2.630007025,9.264118257
2/13/2015,8.065643137,-4.725313224,7.853516156
2/12/2015,8.465672688,5.785888755,8.065643137
2/11/2015,8.002648357,-10.47320908,8.465672688
2/10/2015,8.938830795,3.027321216,8.002648357
2/9/2015,8.676175105,-22.96273636,8.938830795
2/8/2015,11.26230956,-2.818493715,8.676175105
2/7/2015,11.58894319,30.18132673,11.26230956
2/6/2015,8.902154774,-11.46837882,11.58894319
2/5/2015,10.05533916,17.33046177,8.902154774
2/4/2015,8.570101071,-13.24633367,10.05533916
2/3/2015,9.87866154,-16.81755536,8.570101071
2/2/2015,11.87589711,11.4135286,9.87866154
2/1/2015,10.65929538,14.75675412,11.87589711
1/31/2015,9.288599583,-17.25051798,10.65929538
1/30/2015,11.22496402,1.49006964,9.288599583
1/29/2015,11.06015993,13.17664193,11.22496402
1/28/2015,9.772475791,18.92997479,11.06015993
1/27/2015,8.216999801,-13.39023071,9.772475791
1/26/2015,9.487382161,14.45309235,8.216999801
1/25/2015,8.289319201,-0.338125383,9.487382161
1/24/2015,8.317442586,-10.24617531,8.289319201
1/23/2015,9.266950589,25.56755023,8.317442586
1/22/2015,7.380052069,13.68661649,9.266950589
1/21/2015,6.491575083,-26.06712744,7.380052069
1/20/2015,8.780363671,-3.152050766,6.491575083
1/19/2015,9.066132779,20.22001056,8.780363671
1/18/2015,7.541284297,10.49619497,9.066132779
1/17/2015,6.824926686,3.784468513,7.541284297
1/16/2015,6.576057848,2.711489154,6.824926686
1/15/2015,6.402455949,4.119461551,6.576057848
1/14/2015,6.149144313,-45.88274583,6.402455949
1/13/2015,11.36263177,6.299575552,6.149144313
1/12/2015,10.68925413,15.02038021,11.36263177
1/11/2015,9.293356627,-7.432336914,10.68925413
1/10/2015,10.03952819,6.087259421,9.293356627
1/9/2015,9.463462664,-14.44786605,10.03952819
1/8/2015,11.06163251,-11.52818288,9.463462664
1/7/2015,12.50300138,0.446027252,11.06163251
1/6/2015,12.44748221,-5.722101266,12.50300138
1/5/2015,13.2029695,-12.00843404,12.44748221
1/4/2015,15.00481251,-14.50618851,13.2029695
1/3/2015,17.55075865,-21.16548519,15.00481251
1/2/2015,22.26278514,51.15975467,17.55075865
1/1/2015,14.72798443,9.475340716,22.26278514
12/31/2014,13.45324375,-19.4575293,14.72798443
12/30/2014,16.70329161,-6.049265832,13.45324375
12/29/2014,17.7787771,10.82205641,16.70329161
12/28/2014,16.04263418,-3.044283379,17.7787771
12/27/2014,16.54635202,-13.49125644,16.04263418
12/26/2014,19.1267973,38.01050026,16.54635202
12/25/2014,13.85894353,0.97132343,19.1267973
12/24/2014,13.72562333,14.00965277,13.85894353
12/23/2014,12.03900108,-18.13862965,13.72562333
12/22/2014,14.70657165,16.80098167,12.03900108
12/21/2014,12.59113703,17.18123107,14.70657165
12/20/2014,10.74501173,-0.027674255,12.59113703
12/19/2014,10.74798616,-0.718863349,10.74501173
12/18/2014,10.82580893,-4.879283318,10.74798616
12/17/2014,11.38112633,-19.41134867,10.82580893
12/16/2014,14.12249261,-10.71849168,11.38112633
12/15/2014,15.81793686,0.147663218,14.12249261
12/14/2014,15.79461402,0.059796191,15.81793686
12/13/2014,15.78517509,4.608790612,15.79461402
12/12/2014,15.08972142,-5.170935628,15.78517509
12/11/2014,15.91254909,16.64229106,15.08972142
12/10/2014,13.64217811,-16.51019323,15.91254909
12/9/2014,16.33993254,9.939201728,13.64217811
12/8/2014,14.86269892,-8.605129446,16.33993254
12/7/2014,16.26207119,7.351712398,14.86269892
12/6/2014,15.14840409,10.65038631,16.26207119
12/5/2014,13.69033096,15.91569059,15.14840409
12/4/2014,11.81059345,-12.55188324,13.69033096
12/3/2014,13.50582938,-6.129082516,11.81059345
12/2/2014,14.387661,-20.80609751,13.50582938
12/1/2014,18.16763733,3.615537461,14.387661
11/30/2014,17.53369985,3.151878468,18.16763733
11/29/2014,16.99794527,15.19427684,17.53369985
11/28/2014,14.7558939,-0.331343768,16.99794527
11/27/2014,14.80494918,0.177625005,14.7558939
11/26/2014,14.77869851,-17.03041928,14.80494918
11/25/2014,17.81218898,4.137941773,14.77869851
11/24/2014,17.10441812,-6.588468322,17.81218898
11/23/2014,18.31082074,42.68708815,17.10441812
11/22/2014,12.83285053,-11.74364828,18.31082074
11/21/2014,14.54042715,-1.457137331,12.83285053
11/20/2014,14.75543409,-9.663303607,14.54042715
11/19/2014,16.33382078,-3.592936568,14.75543409
11/18/2014,16.94255607,-10.92641813,16.33382078
11/17/2014,19.02085413,1.422993185,16.94255607
11/16/2014,18.75398618,14.42829225,19.02085413
11/15/2014,16.38929133,10.12080463,18.75398618
11/14/2014,14.88301088,-10.35018477,16.38929133
11/13/2014,16.60127334,12.26551128,14.88301088
11/12/2014,14.78750968,-15.77596291,16.60127334
11/11/2014,17.55735083,1.954976264,14.78750968
11/10/2014,17.22069042,-3.302488188,17.55735083
11/9/2014,17.80882475,28.91924592,17.22069042
11/8/2014,13.81393804,-1.415104514,17.80882475
11/7/2014,14.01222568,-8.877019773,13.81393804
11/6/2014,15.37726888,2.725646025,14.01222568
11/5/2014,14.96925984,-0.094098833,15.37726888
11/4/2014,14.98335901,-15.35203963,14.96925984
11/3/2014,17.70079154,0.437088399,14.98335901
11/2/2014,17.62376013,-3.417379812,17.70079154
11/1/2014,18.24734108,16.47655838,17.62376013
10/31/2014,15.66610598,13.93633608,18.24734108
10/30/2014,13.74987692,-8.789808127,15.66610598
10/29/2014,15.07493476,-9.32343693,13.74987692
10/28/2014,16.62495164,1.205867991,15.07493476
10/27/2014,16.42686533,-9.268123178,16.62495164
10/26/2014,18.10484464,0.870034501,16.42686533
10/25/2014,17.94868488,8.840093292,18.10484464
10/24/2014,16.49087606,-20.54246803,17.94868488
10/23/2014,20.75432706,24.33105419,16.49087606
10/22/2014,16.69279424,-1.74563633,20.75432706
10/21/2014,16.9893668,-18.54502922,16.69279424
10/20/2014,20.85737265,-12.21550058,16.9893668
10/19/2014,23.75974436,32.63219865,20.85737265
