date,ipathoilprice,ipathoilopen,ipathoilhigh,ipathoillow,ipathoilvol
28-Sep-16,5.67,5.49,5.79,5.36,5.68
29-Sep-16,5.76,5.75,5.88,5.7,3.9
30-Sep-16,5.83,5.85,5.87,5.78,3.38
3-Oct-16,5.95,5.87,5.99,5.83,2.83
4-Oct-16,5.92,5.99,6,5.9,2.83
5-Oct-16,6.1,6.07,6.12,6.01,4.45
6-Oct-16,6.22,6.17,6.22,6.12,3.54
7-Oct-16,6.06,6.19,6.2,6.04,2.88
10-Oct-16,6.29,6.2,6.37,6.2,4.04
11-Oct-16,6.23,6.31,6.35,6.17,4.41
12-Oct-16,6.16,6.15,6.18,6.1,1.69
13-Oct-16,6.18,6.13,6.2,6.02,3.32
14-Oct-16,6.18,6.19,6.2,6.1,1.7
17-Oct-16,6.13,6.14,6.17,6.05,917.42
18-Oct-16,6.18,6.2,6.2,6.09,958.23
19-Oct-16,6.31,6.25,6.41,6.25,3.23
20-Oct-16,6.18,6.19,6.25,6.15,3.07
21-Oct-16,6.23,6.18,6.23,6.12,876.66
24-Oct-16,6.19,6.11,6.19,6.03,1.45
25-Oct-16,6.06,6.13,6.17,6.04,1.82
26-Oct-16,5.96,5.95,6.11,5.9,2.6
27-Oct-16,6.03,6.03,6.08,5.99,998.76
28-Oct-16,5.9,5.96,6.03,5.85,1.71
31-Oct-16,5.6,5.8,5.82,5.6,4.14
1-Nov-16,5.63,5.68,5.7,5.54,1.63
2-Nov-16,5.45,5.51,5.55,5.37,3.24
3-Nov-16,5.31,5.45,5.46,5.3,4.48
4-Nov-16,5.29,5.3,5.38,5.22,3.6
7-Nov-16,5.41,5.37,5.41,5.29,1.9
8-Nov-16,5.41,5.37,5.48,5.35,2.16
9-Nov-16,5.52,5.42,5.58,5.37,2.76
10-Nov-16,5.37,5.39,5.47,5.36,1.99
11-Nov-16,5.22,5.27,5.28,5.2,3.62
14-Nov-16,5.26,5.22,5.29,5.1,4.14
15-Nov-16,5.55,5.41,5.58,5.4,3.52
16-Nov-16,5.47,5.49,5.63,5.43,2.5
17-Nov-16,5.39,5.57,5.62,5.38,2.91
18-Nov-16,5.54,5.47,5.57,5.41,3
21-Nov-16,5.79,5.74,5.85,5.72,3.16
22-Nov-16,5.71,5.78,5.83,5.62,2.01
23-Nov-16,5.72,5.66,5.82,5.65,3.4
25-Nov-16,5.56,5.63,5.64,5.5,1.38
28-Nov-16,5.55,5.6,5.69,5.53,2.28
29-Nov-16,5.39,5.37,5.45,5.33,3.09
30-Nov-16,5.82,5.72,5.94,5.71,8.28
1-Dec-16,6.08,6.08,6.22,6.04,7.83
2-Dec-16,6.19,6.15,6.2,6.09,3.5
5-Dec-16,6.11,6.28,6.29,6.08,3.5
6-Dec-16,6.06,6.02,6.1,5.98,3.57
7-Dec-16,5.95,5.98,6.03,5.92,2.14
8-Dec-16,6.07,5.99,6.1,5.92,3.59
9-Dec-16,6.17,6.17,6.18,6.13,2.57
12-Dec-16,6.27,6.47,6.49,6.24,7.48
13-Dec-16,6.34,6.39,6.41,6.28,2.68
14-Dec-16,6.07,6.26,6.35,6.06,3.58
15-Dec-16,6.12,6,6.18,5.98,2.2
16-Dec-16,6.23,6.16,6.25,6.14,2.18
19-Dec-16,6.22,6.2,6.29,6.19,1.67
20-Dec-16,6.28,6.32,6.36,6.26,1.77
21-Dec-16,6.15,6.32,6.32,6.13,1.47
22-Dec-16,6.16,6.19,6.26,6.16,1.12
23-Dec-16,6.22,6.16,6.24,6.16,1.1
27-Dec-16,6.35,6.3,6.38,6.29,1.98
28-Dec-16,6.36,6.38,6.43,6.35,2.13
29-Dec-16,6.33,6.36,6.39,6.32,1.53
30-Dec-16,6.33,6.29,6.34,6.29,1.33
3-Jan-17,6.15,6.52,6.53,6.1,4.97
4-Jan-17,6.25,6.14,6.28,6.1,1.92
5-Jan-17,6.33,6.32,6.39,6.19,1.98
6-Jan-17,6.32,6.36,6.41,6.28,1.18
9-Jan-17,6.06,6.22,6.22,6.05,3.13
10-Jan-17,5.94,6.1,6.11,5.93,3.31
11-Jan-17,6.14,6.04,6.21,5.94,3.38
12-Jan-17,6.22,6.29,6.3,6.2,2.35
13-Jan-17,6.15,6.16,6.22,6.12,1.31
17-Jan-17,6.13,6.27,6.28,6.13,1.81
18-Jan-17,6.01,5.99,6.12,5.95,3.97
19-Jan-17,6.01,6.06,6.09,5.96,2.24
20-Jan-17,6.12,6.17,6.2,6.12,2.82
23-Jan-17,6.08,6,6.12,6,1.38
24-Jan-17,6.11,6.11,6.19,6.1,2.61
25-Jan-17,6.09,6.04,6.17,6.04,2
26-Jan-17,6.22,6.16,6.25,6.15,3.86
27-Jan-17,6.14,6.15,6.16,6.05,2.19
30-Jan-17,6.09,6.1,6.1,6.04,2.22
31-Jan-17,6.06,6.13,6.19,6.06,2.83
1-Feb-17,6.18,6.14,6.21,6.08,3.83
2-Feb-17,6.2,6.24,6.25,6.14,2.63
3-Feb-17,6.21,6.16,6.26,6.16,2.31
6-Feb-17,6.11,6.19,6.21,6.08,2.2
7-Feb-17,6.03,6,6.04,5.98,5.35
8-Feb-17,6.03,5.97,6.08,5.92,2.2
9-Feb-17,6.1,6.12,6.13,6.05,2.2
10-Feb-17,6.19,6.21,6.23,6.17,4.98
13-Feb-17,6.09,6.11,6.12,6.06,2.65
14-Feb-17,6.12,6.17,6.18,6.09,2.35
15-Feb-17,6.1,6.07,6.15,6.07,2.17
16-Feb-17,6.14,6.14,6.15,6.04,2.28
17-Feb-17,6.12,6.07,6.13,6.06,1.33
21-Feb-17,6.2,6.27,6.28,6.19,4.79
22-Feb-17,6.1,6.1,6.11,6.07,2.78
23-Feb-17,6.2,6.24,6.27,6.18,3.21
24-Feb-17,6.15,6.14,6.19,6.13,933.43
27-Feb-17,6.16,6.21,6.22,6.14,1.63
28-Feb-17,6.14,6.08,6.15,6.04,3.89
1-Mar-17,6.1,6.18,6.2,6.1,2.42
2-Mar-17,5.98,6,6.05,5.96,5.62
3-Mar-17,6.05,5.99,6.06,5.98,1.48
6-Mar-17,6.05,6.07,6.09,6.02,1.25
7-Mar-17,6.02,6.1,6.11,6.02,947.63
8-Mar-17,5.61,5.93,5.99,5.58,7.13
9-Mar-17,5.52,5.53,5.56,5.37,6.35
10-Mar-17,5.35,5.52,5.52,5.33,3.42
13-Mar-17,5.34,5.33,5.38,5.3,2.11
14-Mar-17,5.27,5.23,5.29,5.16,3.59
15-Mar-17,5.39,5.36,5.42,5.31,2.31
16-Mar-17,5.39,5.41,5.41,5.31,4.45
17-Mar-17,5.37,5.43,5.43,5.35,843.32
20-Mar-17,5.32,5.3,5.38,5.28,1.02
21-Mar-17,5.22,5.34,5.36,5.18,1.89
22-Mar-17,5.22,5.16,5.23,5.06,3
23-Mar-17,5.14,5.17,5.18,5.12,1.37
24-Mar-17,5.2,5.16,5.2,5.12,1.14
27-Mar-17,5.16,5.09,5.16,5.05,1.67
28-Mar-17,5.21,5.22,5.3,5.2,2.29
29-Mar-17,5.39,5.24,5.4,5.24,2.57
30-Mar-17,5.54,5.45,5.56,5.43,3.99
31-Mar-17,5.58,5.49,5.6,5.49,1.21
3-Apr-17,5.52,5.57,5.57,5.49,844.45
4-Apr-17,5.62,5.56,5.65,5.54,1.51
5-Apr-17,5.6,5.71,5.75,5.58,2.22
6-Apr-17,5.72,5.69,5.73,5.68,2.28
7-Apr-17,5.79,5.73,5.8,5.73,1.56
10-Apr-17,5.91,5.87,5.92,5.85,2.07
11-Apr-17,5.93,5.91,5.96,5.85,2.77
12-Apr-17,5.89,5.98,6,5.87,1.52
13-Apr-17,5.92,5.94,5.96,5.89,1.79
17-Apr-17,5.85,5.91,5.92,5.84,1.03
18-Apr-17,5.85,5.81,5.88,5.77,1.54
19-Apr-17,5.55,5.84,5.85,5.48,3.04
20-Apr-17,5.48,5.52,5.58,5.47,1.73
21-Apr-17,5.33,5.48,5.49,5.28,2.52
24-Apr-17,5.28,5.31,5.32,5.26,1.32
25-Apr-17,5.37,5.27,5.38,5.24,1.91
26-Apr-17,5.31,5.28,5.43,5.26,1.89
27-Apr-17,5.3,5.21,5.3,5.14,3.24
28-Apr-17,5.29,5.31,5.35,5.24,2.16
1-May-17,5.23,5.26,5.27,5.21,1.12
2-May-17,5.07,5.23,5.24,5.04,3.38
3-May-17,5.1,5.09,5.14,5.03,2.44
4-May-17,4.82,4.97,4.98,4.77,10.79
5-May-17,4.94,4.81,4.97,4.81,3.95
8-May-17,4.95,4.95,5,4.86,2.12
9-May-17,4.92,4.93,4.97,4.85,2.43
10-May-17,5.11,5,5.15,4.98,3.85
11-May-17,5.17,5.19,5.22,5.13,3.01
12-May-17,5.18,5.19,5.2,5.11,1.04
15-May-17,5.28,5.38,5.38,5.25,2.25
16-May-17,5.24,5.32,5.34,5.23,1.28
17-May-17,5.26,5.3,5.36,5.22,2.94
18-May-17,5.28,5.21,5.34,5.2,6.56
19-May-17,5.46,5.39,5.46,5.38,3.07
22-May-17,5.49,5.5,5.54,5.47,1.92
23-May-17,5.56,5.52,5.57,5.49,1.77
24-May-17,5.54,5.55,5.61,5.5,2.67
25-May-17,5.16,5.47,5.52,5.12,6.58
26-May-17,5.3,5.21,5.32,5.19,2.15
30-May-17,5.27,5.25,5.32,5.21,1.77
31-May-17,5.1,5.11,5.16,5.03,2.25
1-Jun-17,5.06,5.11,5.22,5.06,2.92
2-Jun-17,5.04,5,5.08,4.94,2.79
5-Jun-17,5,4.94,5.01,4.92,3.41
6-Jun-17,5.12,4.97,5.13,4.96,3.07
7-Jun-17,4.82,5.03,5.05,4.81,11.47
8-Jun-17,4.83,4.79,4.88,4.77,4.5
9-Jun-17,4.86,4.84,4.9,4.82,2.16
12-Jun-17,4.87,4.93,4.97,4.87,2.74
13-Jun-17,4.92,4.87,4.93,4.8,2.93
14-Jun-17,4.73,4.88,4.92,4.68,6.22
15-Jun-17,4.7,4.7,4.72,4.68,2.73
16-Jun-17,4.76,4.74,4.76,4.71,2.84
19-Jun-17,4.69,4.77,4.79,4.67,3.02
20-Jun-17,4.67,4.58,4.67,4.54,4.53
21-Jun-17,4.53,4.68,4.76,4.48,5.2
22-Jun-17,4.47,4.57,4.62,4.46,5.45
23-Jun-17,4.5,4.48,4.54,4.45,2.62
26-Jun-17,4.56,4.52,4.57,4.46,2.53
27-Jun-17,4.67,4.58,4.68,4.57,2.52
28-Jun-17,4.71,4.65,4.73,4.6,2.36
29-Jun-17,4.71,4.75,4.8,4.69,5.22
30-Jun-17,4.86,4.77,4.86,4.74,2.29
3-Jul-17,4.9,4.89,4.93,4.88,1.98
5-Jul-17,4.71,4.89,4.89,4.68,6.44
6-Jul-17,4.67,4.81,4.88,4.66,6.68
7-Jul-17,4.59,4.6,4.61,4.5,4.31
10-Jul-17,4.61,4.54,4.65,4.53,1.55
11-Jul-17,4.68,4.58,4.71,4.57,2.09
12-Jul-17,4.7,4.83,4.85,4.67,4.39
13-Jul-17,4.79,4.73,4.83,4.73,2.22
14-Jul-17,4.88,4.83,4.89,4.82,2.26
17-Jul-17,4.77,4.85,4.89,4.77,1.52
18-Jul-17,4.84,4.87,4.88,4.78,1.47
19-Jul-17,4.92,4.84,4.94,4.84,2.49
20-Jul-17,4.92,4.97,4.99,4.87,4.59
21-Jul-17,4.75,4.89,4.89,4.73,1.94
24-Jul-17,4.82,4.83,4.85,4.81,1.01
25-Jul-17,4.99,4.94,5,4.9,3.75
26-Jul-17,5.08,5.05,5.12,4.98,6.61
27-Jul-17,5.15,5.12,5.18,5.07,4.42
28-Jul-17,5.23,5.18,5.26,5.17,4.17
31-Jul-17,5.33,5.22,5.34,5.17,3.78
1-Aug-17,5.17,5.25,5.27,5.06,2.6
2-Aug-17,5.22,5.17,5.25,5.1,1.64
3-Aug-17,5.13,5.26,5.28,5.12,3.49
4-Aug-17,5.2,5.14,5.24,5.1,1.94
7-Aug-17,5.2,5.14,5.21,5.08,1.89
8-Aug-17,5.17,5.14,5.24,5.13,1.54
9-Aug-17,5.23,5.21,5.23,5.15,1.87
10-Aug-17,5.09,5.29,5.3,5.08,3.59
11-Aug-17,5.13,5.05,5.15,5.01,1.3
14-Aug-17,4.94,5.11,5.17,4.94,2.24
15-Aug-17,4.97,4.9,4.98,4.88,1.29
16-Aug-17,4.86,4.99,5.02,4.85,2.24
17-Aug-17,4.85,4.84,4.91,4.82,4.22
18-Aug-17,5.09,4.87,5.1,4.83,2.41
21-Aug-17,4.93,5.03,5.05,4.88,1.78
22-Aug-17,4.96,4.96,5.01,4.92,1.46
23-Aug-17,5.03,4.94,5.04,4.93,1.65
24-Aug-17,4.94,4.96,4.97,4.85,2.41
25-Aug-17,4.96,4.92,4.97,4.9,1.25
28-Aug-17,4.83,4.91,4.92,4.74,4.43
29-Aug-17,4.79,4.79,4.81,4.7,3.09
30-Aug-17,4.72,4.75,4.82,4.71,2.56
31-Aug-17,4.86,4.8,4.91,4.79,3.7
1-Sep-17,4.9,4.86,4.9,4.8,1.3
5-Sep-17,5.07,5.06,5.12,5.04,4.11
6-Sep-17,5.14,5.14,5.18,5.09,2.08
7-Sep-17,5.16,5.11,5.17,5.09,3.17
8-Sep-17,4.93,5.14,5.14,4.89,2.19
11-Sep-17,4.99,4.9,5.03,4.87,1.8
12-Sep-17,5.03,5.01,5.05,4.99,961.14
13-Sep-17,5.17,5.07,5.17,5.06,3.47
14-Sep-17,5.21,5.24,5.31,5.2,6.44
15-Sep-17,5.26,5.25,5.27,5.22,2.19
18-Sep-17,5.24,5.21,5.26,5.14,1.83
19-Sep-17,5.18,5.26,5.28,5.15,1.38
20-Sep-17,5.28,5.24,5.34,5.22,4.09
21-Sep-17,5.29,5.24,5.29,5.2,1.23
22-Sep-17,5.28,5.26,5.28,5.23,892.53
25-Sep-17,5.5,5.34,5.5,5.34,4.96
26-Sep-17,5.44,5.42,5.46,5.38,1.84
27-Sep-17,5.47,5.47,5.49,5.4,4.98
28-Sep-17,5.39,5.53,5.55,5.34,4.54
29-Sep-17,5.38,5.37,5.42,5.35,740.59
2-Oct-17,5.24,5.22,5.27,5.18,2.07
3-Oct-17,5.23,5.24,5.28,5.21,653.45
4-Oct-17,5.16,5.23,5.27,5.14,1.81
5-Oct-17,5.28,5.19,5.34,5.19,2.26
6-Oct-17,5.08,5.12,5.12,5.05,3.92
9-Oct-17,5.11,5.12,5.14,5.08,1.06
10-Oct-17,5.3,5.25,5.32,5.23,2.82
11-Oct-17,5.34,5.31,5.36,5.25,1.65
12-Oct-17,5.26,5.22,5.29,5.2,2.73
13-Oct-17,5.35,5.36,5.38,5.3,2.24
16-Oct-17,5.42,5.46,5.47,5.39,2.07
17-Oct-17,5.43,5.43,5.47,5.33,2.32
18-Oct-17,5.42,5.46,5.48,5.39,1.57
19-Oct-17,5.35,5.34,5.39,5.33,1.6
20-Oct-17,5.39,5.29,5.4,5.29,873.33
23-Oct-17,5.39,5.42,5.44,5.36,1.25
24-Oct-17,5.46,5.43,5.48,5.37,1.53
25-Oct-17,5.43,5.44,5.46,5.38,1.45
26-Oct-17,5.5,5.41,5.5,5.39,2.98
27-Oct-17,5.69,5.5,5.69,5.48,4.78
30-Oct-17,5.71,5.73,5.75,5.66,3.36
31-Oct-17,5.74,5.69,5.77,5.68,1.64
1-Nov-17,5.72,5.82,5.84,5.68,2.13
2-Nov-17,5.8,5.73,5.81,5.71,2.81
3-Nov-17,5.92,5.8,5.94,5.75,4.85
6-Nov-17,6.18,5.94,6.21,5.93,5.77
7-Nov-17,6.15,6.15,6.19,6.11,2.37
8-Nov-17,6.09,6.12,6.25,6.04,3.83
9-Nov-17,6.13,6.11,6.2,6.09,3.28
10-Nov-17,6.11,6.15,6.18,6.07,2.5
13-Nov-17,6.09,6.11,6.14,6.03,2.6
14-Nov-17,5.9,6.06,6.06,5.86,3.41
15-Nov-17,5.86,5.85,5.92,5.82,1.88
16-Nov-17,5.86,5.85,5.92,5.82,2.1
17-Nov-17,6.05,5.95,6.06,5.95,1.65
20-Nov-17,6,5.99,6.01,5.92,1.04
21-Nov-17,6.08,6.01,6.12,6.01,1.45
22-Nov-17,6.23,6.2,6.25,6.14,3.11
24-Nov-17,6.36,6.33,6.37,6.3,1.33
27-Nov-17,6.22,6.27,6.28,6.17,1.3
28-Nov-17,6.22,6.2,6.25,6.19,1.05
29-Nov-17,6.15,6.21,6.28,6.06,1.81
30-Nov-17,6.13,6.2,6.22,6.07,2.43
1-Dec-17,6.27,6.27,6.37,6.24,1.79
4-Dec-17,6.16,6.2,6.22,6.14,920.87
5-Dec-17,6.18,6.14,6.22,6.13,790.24
6-Dec-17,5.94,6.1,6.1,5.94,2.15
7-Dec-17,6.03,6,6.06,5.99,836.27
8-Dec-17,6.14,6.17,6.2,6.09,2.46
11-Dec-17,6.23,6.18,6.24,6.15,1.31
12-Dec-17,6.12,6.25,6.26,6.07,1.24
13-Dec-17,6.03,6.13,6.14,6.02,1.26
14-Dec-17,6.1,5.96,6.12,5.95,1.46
15-Dec-17,6.14,6.14,6.15,6.09,800.41
18-Dec-17,6.12,6.17,6.18,6.07,1.19
19-Dec-17,6.16,6.14,6.17,6.13,693.26
20-Dec-17,6.23,6.19,6.25,6.16,1.74
21-Dec-17,6.27,6.18,6.28,6.17,2.46
22-Dec-17,6.28,6.22,6.3,6.21,1.76
26-Dec-17,6.49,6.33,6.52,6.32,2.98
27-Dec-17,6.46,6.47,6.49,6.43,1.3
28-Dec-17,6.5,6.46,6.51,6.44,1.7
29-Dec-17,6.54,6.53,6.59,6.51,1.59
2-Jan-18,6.58,6.58,6.6,6.54,1.5
3-Jan-18,6.77,6.65,6.78,6.65,2.32
4-Jan-18,6.8,6.77,6.83,6.75,2.03
5-Jan-18,6.75,6.72,6.77,6.68,1.12
8-Jan-18,6.79,6.75,6.8,6.72,1.24
9-Jan-18,6.94,6.83,6.99,6.8,2.6
10-Jan-18,7.02,7.01,7.05,6.97,2.85
11-Jan-18,7.05,7.08,7.21,7.04,5.02
12-Jan-18,7.15,7.02,7.17,7,2.34
16-Jan-18,7.08,7.11,7.15,7.02,2.59
17-Jan-18,7.09,7.06,7.13,7.04,2.01
18-Jan-18,7.08,7.07,7.13,7.03,1.49
19-Jan-18,7.05,7.02,7.07,6.97,1.84
22-Jan-18,7.08,7.02,7.14,6.99,2.19
23-Jan-18,7.22,7.14,7.25,7.13,2.82
24-Jan-18,7.42,7.21,7.42,7.19,2.83
25-Jan-18,7.29,7.45,7.48,7.28,2.23
26-Jan-18,7.44,7.34,7.46,7.34,1.72
29-Jan-18,7.34,7.35,7.37,7.26,1.35
30-Jan-18,7.17,7.21,7.22,7.14,1.29
31-Jan-18,7.24,7.18,7.26,7.1,1.62
1-Feb-18,7.42,7.32,7.45,7.28,1.83
2-Feb-18,7.29,7.33,7.38,7.19,1.75
5-Feb-18,7.09,7.28,7.3,7.05,2.82
6-Feb-18,7.05,7.02,7.17,7.01,1.96
7-Feb-18,6.79,7.05,7.11,6.73,2.08
8-Feb-18,6.58,6.83,6.85,6.58,1.81
9-Feb-18,6.43,6.6,6.62,6.27,2.65
12-Feb-18,6.44,6.52,6.59,6.43,1.94
13-Feb-18,6.44,6.38,6.48,6.32,1.8
14-Feb-18,6.65,6.32,6.69,6.3,1.94
15-Feb-18,6.77,6.59,6.79,6.53,2
16-Feb-18,6.8,6.72,6.85,6.7,1.48
20-Feb-18,6.81,6.82,6.93,6.79,1.1
21-Feb-18,6.73,6.77,6.84,6.73,1.75
22-Feb-18,6.95,6.85,7.02,6.8,1.79
23-Feb-18,7.09,6.97,7.12,6.96,2.17
26-Feb-18,7.16,7.05,7.19,7.03,1.59
27-Feb-18,7,7.14,7.15,6.98,1.86
28-Feb-18,6.79,7.04,7.08,6.78,1.45
1-Mar-18,6.79,6.72,6.8,6.61,1.65
2-Mar-18,6.8,6.68,6.8,6.6,905
5-Mar-18,6.95,6.77,6.99,6.76,1.75
6-Mar-18,6.93,6.97,6.99,6.9,811.47
7-Mar-18,6.79,6.88,6.96,6.68,1.1
8-Mar-18,6.63,6.76,6.77,6.58,983.11
9-Mar-18,6.88,6.72,6.9,6.71,1.04
12-Mar-18,6.78,6.83,6.85,6.69,726.61
13-Mar-18,6.69,6.75,6.88,6.63,634.39
14-Mar-18,6.72,6.72,6.77,6.62,1.1
15-Mar-18,6.78,6.78,6.82,6.73,1.13
16-Mar-18,6.92,6.78,6.96,6.76,1.5
19-Mar-18,6.92,6.93,6.94,6.81,1.35
20-Mar-18,7.11,7.07,7.17,7.04,2.01
21-Mar-18,7.37,7.22,7.4,7.19,2.62
22-Mar-18,7.2,7.25,7.28,7.19,1.24
23-Mar-18,7.46,7.31,7.47,7.31,2.85
26-Mar-18,7.4,7.41,7.45,7.33,1.44
27-Mar-18,7.3,7.46,7.46,7.26,1.67
28-Mar-18,7.27,7.26,7.34,7.14,1.21
29-Mar-18,7.31,7.24,7.36,7.21,1.33
2-Apr-18,7.05,7.22,7.22,7.02,1.09
3-Apr-18,7.12,7.09,7.15,7.05,710.35
4-Apr-18,7.11,6.92,7.12,6.9,1.4
5-Apr-18,7.12,7.1,7.2,7.06,2.3
6-Apr-18,6.89,7.09,7.13,6.86,1.09
9-Apr-18,7.08,7.03,7.12,7.01,1.97
10-Apr-18,7.43,7.26,7.45,7.26,2.56
11-Apr-18,7.57,7.47,7.68,7.43,3.87
12-Apr-18,7.61,7.53,7.64,7.47,1.89
13-Apr-18,7.65,7.67,7.72,7.6,1.13
16-Apr-18,7.52,7.54,7.61,7.5,473.98
17-Apr-18,7.54,7.42,7.58,7.42,1.64
18-Apr-18,7.87,7.75,7.89,7.64,1.31
19-Apr-18,7.81,7.93,7.96,7.78,373.19
20-Apr-18,7.79,7.72,7.85,7.7,529.25
23-Apr-18,7.92,7.65,7.93,7.65,269.15
24-Apr-18,7.75,7.86,7.97,7.71,476.58
25-Apr-18,7.76,7.68,7.8,7.66,359.37
26-Apr-18,7.8,7.79,7.84,7.74,512.18
27-Apr-18,7.78,7.72,7.83,7.72,301.92
30-Apr-18,7.83,7.64,7.98,7.64,353.32
1-May-18,7.69,7.73,7.76,7.63,214.37
2-May-18,7.76,7.64,7.79,7.64,273.62
3-May-18,7.84,7.72,7.87,7.67,219.98
4-May-18,8.03,7.84,8.06,7.84,607.31
7-May-18,8.03,8.03,8.18,8,480.58
8-May-18,8.02,8.1,8.25,7.76,389
9-May-18,8.24,8.09,8.27,8.09,436.33
10-May-18,8.28,8.23,8.3,8.17,230.17
11-May-18,8.17,8.24,8.28,8.15,222.1
14-May-18,8.25,8.2,8.26,8.19,265.91
15-May-18,8.26,8.23,8.29,8.16,646.8
16-May-18,8.31,8.23,8.32,8.2,307.01
17-May-18,8.33,8.37,8.42,8.28,335.49
18-May-18,8.31,8.29,8.33,8.26,128.5
21-May-18,8.46,8.15,8.47,8.15,250.12
22-May-18,8.41,8.47,8.51,8.38,347.91
23-May-18,8.34,8.36,8.41,8.27,250.34
24-May-18,8.2,8.19,8.26,8.18,195.78
25-May-18,7.76,7.92,7.92,7.72,427.63
29-May-18,7.61,7.66,7.67,7.5,711.14
30-May-18,7.85,7.66,7.86,7.66,219.13
31-May-18,7.65,7.66,7.81,7.6,108.43
1-Jun-18,7.45,7.56,7.62,7.43,185.96
4-Jun-18,7.33,7.48,7.49,7.3,164.41
5-Jun-18,7.42,7.27,7.44,7.26,124.2
6-Jun-18,7.36,7.38,7.42,7.26,117.36
7-Jun-18,7.5,7.4,7.51,7.4,255.35
8-Jun-18,7.45,7.5,7.53,7.4,106.94
11-Jun-18,7.51,7.37,7.55,7.36,160.83
12-Jun-18,7.54,7.5,7.6,7.5,111.99
13-Jun-18,7.6,7.5,7.63,7.49,53.05
14-Jun-18,7.63,7.59,7.66,7.56,203.29
15-Jun-18,7.29,7.57,7.57,7.29,137.8
18-Jun-18,7.46,7.38,7.49,7.34,235.3
19-Jun-18,7.36,7.35,7.39,7.27,85.36
20-Jun-18,7.45,7.48,7.57,7.38,221.81
21-Jun-18,7.48,7.35,7.52,7.35,120.13
22-Jun-18,7.99,7.74,7.99,7.71,550.96
25-Jun-18,7.83,8,8,7.78,291.43
26-Jun-18,8.18,7.9,8.2,7.87,320
27-Jun-18,8.45,8.35,8.55,8.35,992.86
28-Jun-18,8.61,8.49,8.69,8.48,514.86
29-Jun-18,8.73,8.65,8.75,8.65,495.09
2-Jul-18,8.67,8.69,8.74,8.62,252.22
3-Jul-18,8.65,8.8,8.88,8.52,321.35
5-Jul-18,8.55,8.7,8.71,8.53,221.18
6-Jul-18,8.68,8.48,8.69,8.47,275.82
9-Jul-18,8.71,8.67,8.72,8.58,374.08
10-Jul-18,8.72,8.76,8.81,8.66,320.32
11-Jul-18,8.2,8.62,8.68,8.14,171.47
12-Jul-18,8.2,8.24,8.25,8.07,90.47
13-Jul-18,8.28,8.21,8.39,8.21,33.18
16-Jul-18,7.91,8.14,8.14,7.83,217.38
17-Jul-18,7.89,7.8,7.96,7.8,84.97
18-Jul-18,7.99,7.81,8,7.8,92.72
19-Jul-18,8.02,7.85,8.12,7.85,110.25
20-Jul-18,8.02,8.05,8.09,8,50.11
23-Jul-18,8,8.15,8.2,7.96,91.56
24-Jul-18,8.09,8,8.16,8,101.49
25-Jul-18,8.22,8.12,8.26,8.07,139.41
26-Jul-18,8.26,8.17,8.3,8.17,126.96
27-Jul-18,8.15,8.23,8.28,8.08,74.02
30-Jul-18,8.32,8.34,8.4,8.32,237.54
31-Jul-18,8.13,8.2,8.2,8.11,131.34
1-Aug-18,7.99,8.01,8.08,7.95,76.03
2-Aug-18,8.19,7.94,8.22,7.92,252.06
3-Aug-18,8.13,8.11,8.17,8.02,66.02
6-Aug-18,8.16,8.21,8.21,8.16,137.04
7-Aug-18,8.18,8.23,8.27,8.18,43.1
8-Aug-18,7.88,8.03,8.07,7.8,171.78
9-Aug-18,7.84,7.9,7.95,7.83,103.64
10-Aug-18,7.99,7.92,8.03,7.92,79.77
13-Aug-18,7.94,7.93,7.96,7.71,130.92
14-Aug-18,7.92,8.08,8.08,7.87,101.29
15-Aug-18,7.6,7.76,7.82,7.54,141.08
16-Aug-18,7.67,7.61,7.68,7.6,39.07
17-Aug-18,7.71,7.79,7.79,7.65,60.87
20-Aug-18,7.76,7.69,7.78,7.68,92.35
21-Aug-18,7.81,7.88,7.91,7.79,58.71
22-Aug-18,8.14,8.03,8.15,7.99,233.52
23-Aug-18,8.13,8.07,8.15,8.06,70.92
24-Aug-18,8.23,8.3,8.34,8.22,209.24
27-Aug-18,8.29,8.27,8.29,8.24,146.88
28-Aug-18,8.24,8.28,8.28,8.2,90.99
29-Aug-18,8.42,8.31,8.42,8.28,302.95
30-Aug-18,8.46,8.43,8.52,8.39,359.64
31-Aug-18,8.43,8.44,8.48,8.4,90.41
4-Sep-18,8.34,8.49,8.56,8.33,119.36
5-Sep-18,8.28,8.34,8.38,8.26,111.23
6-Sep-18,8.13,8.28,8.29,8.01,57.84
7-Sep-18,8.13,8.02,8.13,8,80.55
10-Sep-18,8.07,8.17,8.22,8.05,109.56
11-Sep-18,8.36,8.1,8.38,8.1,210.83
12-Sep-18,8.49,8.48,8.62,8.47,172.59
13-Sep-18,8.26,8.36,8.42,8.21,112.86
14-Sep-18,8.28,8.27,8.42,8.18,50.37
17-Sep-18,8.24,8.44,8.44,8.23,68.68
18-Sep-18,8.41,8.42,8.5,8.36,118.79
19-Sep-18,8.6,8.49,8.62,8.46,260.65
20-Sep-18,8.51,8.66,8.67,8.5,182.38
21-Sep-18,8.62,8.64,8.76,8.51,321.51
24-Sep-18,8.83,8.81,8.9,8.78,684.64
25-Sep-18,8.84,8.88,8.9,8.8,127.66
26-Sep-18,8.74,8.77,8.81,8.73,194.94
